Path,Filename,File Type,Size,Last Modified,Category,Purpose
.gitignore,.gitignore,N/A,1167,2026-07-10T23:29:11.520383,Doc,Source Code / Config / Report
CHANGELOG.md,CHANGELOG.md,md,127,2026-07-18T00:05:45.714793,Doc,Source Code / Config / Report
PROJECT_STRUCTURE.md,PROJECT_STRUCTURE.md,md,86,2026-07-18T00:05:45.714793,Doc,Source Code / Config / Report
protliggnn_train.py,protliggnn_train.py,py,37831,2026-07-18T00:11:21.160916,Code,Source Code / Config / Report
README.md,README.md,md,5958,2026-07-10T23:29:11.520383,Doc,Source Code / Config / Report
requirements.txt,requirements.txt,txt,101,2026-07-10T23:29:11.527376,Doc,Source Code / Config / Report
ROADMAP.md,ROADMAP.md,md,44824,2026-07-15T21:17:38.053369,Doc,Source Code / Config / Report
archive\deprecated\artifact_framework.py,artifact_framework.py,py,48988,2026-07-17T11:19:48.589622,Code,Source Code / Config / Report
archive\deprecated\benchmark.py,benchmark.py,py,35206,2026-07-17T23:39:06.853039,Code,Source Code / Config / Report
archive\deprecated\benchmarking.py,benchmarking.py,py,39235,2026-07-11T19:39:09.580546,Code,Source Code / Config / Report
archive\deprecated\compare_runs.py,compare_runs.py,py,10303,2026-07-11T19:53:24.542228,Code,Source Code / Config / Report
archive\deprecated\dock_top_candidates.py,dock_top_candidates.py,py,13839,2026-07-10T23:29:11.521380,Code,Source Code / Config / Report
archive\deprecated\experiment_infra.py,experiment_infra.py,py,20234,2026-07-15T22:35:45.366154,Code,Source Code / Config / Report
archive\deprecated\final_research_package.py,final_research_package.py,py,15759,2026-07-10T23:29:11.521380,Code,Source Code / Config / Report
archive\deprecated\genai_extract_ligands.py,genai_extract_ligands.py,py,2848,2026-07-10T23:29:11.522386,Code,Source Code / Config / Report
archive\deprecated\generate_and_filter_molecules.py,generate_and_filter_molecules.py,py,9700,2026-07-11T21:01:47.531087,Code,Source Code / Config / Report
archive\deprecated\generate_paper_figures.py,generate_paper_figures.py,py,9884,2026-07-10T23:29:11.522386,Code,Source Code / Config / Report
archive\deprecated\infer_affinity.py,infer_affinity.py,py,3248,2026-07-11T21:01:42.328872,Code,Source Code / Config / Report
archive\deprecated\profile_training.py,profile_training.py,py,7535,2026-07-11T23:16:13.109632,Code,Source Code / Config / Report
archive\deprecated\protliggnn_train.py,protliggnn_train.py,py,51371,2026-07-17T23:40:02.714327,Code,Source Code / Config / Report
archive\deprecated\report_assets.py,report_assets.py,py,8839,2026-07-10T23:29:11.527376,Code,Source Code / Config / Report
archive\deprecated\score_generated_with_protliggnn.py,score_generated_with_protliggnn.py,py,9578,2026-07-10T23:29:11.528378,Code,Source Code / Config / Report
archive\deprecated\top_affinity_predictions.py,top_affinity_predictions.py,py,4611,2026-07-10T23:29:11.529386,Code,Source Code / Config / Report
archive\deprecated\train_smiles_generator.py,train_smiles_generator.py,py,11255,2026-07-10T23:29:11.529386,Code,Source Code / Config / Report
archive\deprecated\validate_repository.py,validate_repository.py,py,4136,2026-07-11T22:05:41.157766,Code,Source Code / Config / Report
archive\deprecated\verify_environment.py,verify_environment.py,py,4312,2026-07-11T21:34:35.895849,Code,Source Code / Config / Report
archive\deprecated\vina_validation.py,vina_validation.py,py,20574,2026-07-10T23:29:11.530377,Code,Source Code / Config / Report
archive\deprecated\__pycache__\artifact_framework.cpython-311.pyc,artifact_framework.cpython-311.pyc,pyc,74252,2026-07-18T00:06:15.716566,Doc,Source Code / Config / Report
archive\Phase_5.1_EGNN\phase51_audit.py,phase51_audit.py,py,11375,2026-07-17T11:53:38.778564,Code,Source Code / Config / Report
artifacts\artifact_inventory.csv,artifact_inventory.csv,csv,73417,2026-07-18T00:05:30.020793,Data,Source Code / Config / Report
artifacts\artifact_inventory.md,artifact_inventory.md,md,21594,2026-07-18T00:05:30.020793,Doc,Source Code / Config / Report
artifacts\Exports\LigProtGNN-X_Final_Review_Presentation.pptx,LigProtGNN-X_Final_Review_Presentation.pptx,pptx,94802,2026-07-17T04:15:02.293612,Doc,Source Code / Config / Report
artifacts\Figures\ablation_study_multi_seed.png,ablation_study_multi_seed.png,png,178332,2026-07-12T23:34:41.714058,Doc,Source Code / Config / Report
artifacts\Figures\attention_heads_multi_panel.png,attention_heads_multi_panel.png,png,399194,2026-07-12T21:59:26.727019,Doc,Source Code / Config / Report
artifacts\Figures\attention_heatmap.png,attention_heatmap.png,png,78579,2026-07-12T12:58:00.489449,Doc,Source Code / Config / Report
artifacts\Figures\attention_heatmap_best.png,attention_heatmap_best.png,png,44442,2026-07-15T22:10:02.974479,Doc,Source Code / Config / Report
artifacts\Figures\attention_heatmap_median.png,attention_heatmap_median.png,png,45100,2026-07-15T22:10:03.750332,Doc,Source Code / Config / Report
artifacts\Figures\attention_heatmap_worst.png,attention_heatmap_worst.png,png,49293,2026-07-15T22:10:03.375759,Doc,Source Code / Config / Report
artifacts\Figures\calibration_curve.png,calibration_curve.png,png,84805,2026-07-12T13:38:10.022479,Doc,Source Code / Config / Report
artifacts\Figures\error_analysis_affinity.png,error_analysis_affinity.png,png,99144,2026-07-12T12:55:47.478272,Doc,Source Code / Config / Report
artifacts\Figures\error_analysis_quad_panel.png,error_analysis_quad_panel.png,png,737654,2026-07-12T21:59:30.844285,Doc,Source Code / Config / Report
artifacts\Figures\error_analysis_sizes.png,error_analysis_sizes.png,png,155535,2026-07-12T12:55:47.892655,Doc,Source Code / Config / Report
artifacts\Figures\error_histogram.png,error_histogram.png,png,30278,2026-07-12T13:38:09.503395,Doc,Source Code / Config / Report
artifacts\Figures\learning_curves_bands.png,learning_curves_bands.png,png,224249,2026-07-12T21:59:32.372732,Doc,Source Code / Config / Report
artifacts\Figures\learning_dynamics_gap.png,learning_dynamics_gap.png,png,100219,2026-07-12T12:56:15.337780,Doc,Source Code / Config / Report
artifacts\Figures\learning_dynamics_rmse.png,learning_dynamics_rmse.png,png,121108,2026-07-12T12:56:15.053745,Doc,Source Code / Config / Report
artifacts\Figures\Loss_Curve.png,Loss_Curve.png,png,45263,2026-07-16T22:51:00.561468,Doc,Source Code / Config / Report
artifacts\Figures\MAE_Comparison.png,MAE_Comparison.png,png,23526,2026-07-16T22:50:59.466248,Doc,Source Code / Config / Report
artifacts\Figures\optuna_history.png,optuna_history.png,png,78534,2026-07-12T13:31:49.264878,Doc,Source Code / Config / Report
artifacts\Figures\optuna_importance.png,optuna_importance.png,png,44848,2026-07-12T13:31:58.981723,Doc,Source Code / Config / Report
artifacts\Figures\PCC_Comparison.png,PCC_Comparison.png,png,22005,2026-07-16T22:50:59.607423,Doc,Source Code / Config / Report
artifacts\Figures\prediction_histogram.png,prediction_histogram.png,png,27937,2026-07-12T13:38:09.839651,Doc,Source Code / Config / Report
artifacts\Figures\prediction_scatter.png,prediction_scatter.png,png,85128,2026-07-12T13:38:09.155371,Doc,Source Code / Config / Report
artifacts\Figures\Prediction_vs_True.png,Prediction_vs_True.png,png,37723,2026-07-16T22:51:00.026385,Doc,Source Code / Config / Report
artifacts\Figures\R2_Comparison.png,R2_Comparison.png,png,22188,2026-07-16T22:50:59.874425,Doc,Source Code / Config / Report
artifacts\Figures\residual_distribution.png,residual_distribution.png,png,32244,2026-07-12T13:38:09.675397,Doc,Source Code / Config / Report
artifacts\Figures\residual_scatter.png,residual_scatter.png,png,70711,2026-07-12T13:38:09.310316,Doc,Source Code / Config / Report
artifacts\Figures\Residual_vs_Target.png,Residual_vs_Target.png,png,22713,2026-07-16T22:51:00.372458,Doc,Source Code / Config / Report
artifacts\Figures\RMSE_Comparison.png,RMSE_Comparison.png,png,24626,2026-07-16T22:50:59.320566,Doc,Source Code / Config / Report
artifacts\Figures\Spearman_Comparison.png,Spearman_Comparison.png,png,23676,2026-07-16T22:50:59.743074,Doc,Source Code / Config / Report
artifacts\Metrics\ABLATION_STUDY.md.metadata.json,ABLATION_STUDY.md.metadata.json,json,215,2026-07-12T23:34:55.995597,Data,Source Code / Config / Report
artifacts\Metrics\ARCHITECTURE_AUDIT.md.metadata.json,ARCHITECTURE_AUDIT.md.metadata.json,json,265,2026-07-12T22:01:31.796190,Data,Source Code / Config / Report
artifacts\Metrics\BASELINE_v1.1_CERTIFICATE.md.metadata.json,BASELINE_v1.1_CERTIFICATE.md.metadata.json,json,233,2026-07-12T22:00:29.961070,Data,Source Code / Config / Report
artifacts\Metrics\benchmark_execution_strategy.md.metadata.json,benchmark_execution_strategy.md.metadata.json,json,235,2026-07-11T21:07:17.902959,Data,Source Code / Config / Report
artifacts\Metrics\BENCHMARK_STATUS_REPORT.md.metadata.json,BENCHMARK_STATUS_REPORT.md.metadata.json,json,294,2026-07-12T12:39:25.661451,Data,Source Code / Config / Report
artifacts\Metrics\benchmark_versioning.md.metadata.json,benchmark_versioning.md.metadata.json,json,183,2026-07-11T21:08:25.340215,Data,Source Code / Config / Report
artifacts\Metrics\computational_profile.json,computational_profile.json,json,505,2026-07-15T22:10:31.941426,Data,Source Code / Config / Report
artifacts\Metrics\document_1_model_catalogue.md.metadata.json,document_1_model_catalogue.md.metadata.json,json,286,2026-07-16T20:43:39.877916,Data,Source Code / Config / Report
artifacts\Metrics\document_2_experimental_results.md.metadata.json,document_2_experimental_results.md.metadata.json,json,269,2026-07-16T20:43:45.726414,Data,Source Code / Config / Report
artifacts\Metrics\document_3_theory_textbook.md.metadata.json,document_3_theory_textbook.md.metadata.json,json,293,2026-07-16T20:43:50.317934,Data,Source Code / Config / Report
artifacts\Metrics\document_4_system_architecture.md.metadata.json,document_4_system_architecture.md.metadata.json,json,303,2026-07-16T20:43:54.589459,Data,Source Code / Config / Report
artifacts\Metrics\document_5_sota_comparison.md.metadata.json,document_5_sota_comparison.md.metadata.json,json,284,2026-07-16T20:44:01.557687,Data,Source Code / Config / Report
artifacts\Metrics\ENVIRONMENT_MIGRATION_PLAN.md.metadata.json,ENVIRONMENT_MIGRATION_PLAN.md.metadata.json,json,238,2026-07-11T21:13:55.508434,Data,Source Code / Config / Report
artifacts\Metrics\environment_validation.md.metadata.json,environment_validation.md.metadata.json,json,208,2026-07-11T21:36:12.250164,Data,Source Code / Config / Report
artifacts\Metrics\ENVIRONMENT_VALIDATION_REPORT.md.metadata.json,ENVIRONMENT_VALIDATION_REPORT.md.metadata.json,json,226,2026-07-11T22:01:29.939714,Data,Source Code / Config / Report
artifacts\Metrics\error_analysis_data.csv,error_analysis_data.csv,csv,62736,2026-07-15T22:07:17.433403,Data,Source Code / Config / Report
artifacts\Metrics\error_analysis_data_aggregated.csv,error_analysis_data_aggregated.csv,csv,37361,2026-07-12T21:59:28.387789,Data,Source Code / Config / Report
artifacts\Metrics\ERROR_ANALYSIS_REPORT.md.metadata.json,ERROR_ANALYSIS_REPORT.md.metadata.json,json,244,2026-07-12T22:02:06.922591,Data,Source Code / Config / Report
artifacts\Metrics\error_analysis_stats.json,error_analysis_stats.json,json,2840,2026-07-12T21:59:31.486224,Data,Source Code / Config / Report
artifacts\Metrics\execution_plan.md.metadata.json,execution_plan.md.metadata.json,json,202,2026-07-11T21:08:21.333745,Data,Source Code / Config / Report
artifacts\Metrics\FINAL_PHASE2_SCIENTIFIC_AUDIT.md.metadata.json,FINAL_PHASE2_SCIENTIFIC_AUDIT.md.metadata.json,json,219,2026-07-12T22:01:00.049483,Data,Source Code / Config / Report
artifacts\Metrics\hardware_audit.md.metadata.json,hardware_audit.md.metadata.json,json,240,2026-07-11T21:13:49.938062,Data,Source Code / Config / Report
artifacts\Metrics\hardware_report.md.metadata.json,hardware_report.md.metadata.json,json,224,2026-07-11T21:06:45.651251,Data,Source Code / Config / Report
artifacts\Metrics\hpo_results.csv,hpo_results.csv,csv,4052,2026-07-12T13:31:49.002210,Data,Source Code / Config / Report
artifacts\Metrics\HYPERPARAMETER_STUDY.md.metadata.json,HYPERPARAMETER_STUDY.md.metadata.json,json,243,2026-07-12T13:32:09.280497,Data,Source Code / Config / Report
artifacts\Metrics\implementation_plan.md.metadata.json,implementation_plan.md.metadata.json,json,297,2026-07-18T00:03:08.685571,Data,Source Code / Config / Report
artifacts\Metrics\interpretability_stats.json,interpretability_stats.json,json,887,2026-07-15T22:10:02.380684,Data,Source Code / Config / Report
artifacts\Metrics\LEARNING_DYNAMICS_REPORT.md.metadata.json,LEARNING_DYNAMICS_REPORT.md.metadata.json,json,246,2026-07-12T22:02:17.121708,Data,Source Code / Config / Report
artifacts\Metrics\learning_dynamics_stats.json,learning_dynamics_stats.json,json,1217,2026-07-12T21:59:32.663717,Data,Source Code / Config / Report
artifacts\Metrics\model_capacity.json,model_capacity.json,json,193,2026-07-12T12:57:04.617324,Data,Source Code / Config / Report
artifacts\Metrics\MODEL_CAPACITY_REPORT.md.metadata.json,MODEL_CAPACITY_REPORT.md.metadata.json,json,242,2026-07-12T22:01:43.658593,Data,Source Code / Config / Report
artifacts\Metrics\MODEL_INTERPRETABILITY_REPORT.md.metadata.json,MODEL_INTERPRETABILITY_REPORT.md.metadata.json,json,280,2026-07-12T22:01:55.236881,Data,Source Code / Config / Report
artifacts\Metrics\OPTIMIZED_BASELINE.md.metadata.json,OPTIMIZED_BASELINE.md.metadata.json,json,256,2026-07-12T14:07:26.898485,Data,Source Code / Config / Report
artifacts\Metrics\optuna_study.db,optuna_study.db,db,135168,2026-07-12T13:30:36.265327,Data,Source Code / Config / Report
artifacts\Metrics\PHASE2A_COMPLETION_REPORT.md.metadata.json,PHASE2A_COMPLETION_REPORT.md.metadata.json,json,274,2026-07-11T22:02:10.432539,Data,Source Code / Config / Report
artifacts\Metrics\PHASE2_9_COMPLETION_REPORT.md.metadata.json,PHASE2_9_COMPLETION_REPORT.md.metadata.json,json,276,2026-07-12T14:07:34.624830,Data,Source Code / Config / Report
artifacts\Metrics\PHASE2_9_IMPLEMENTATION_PLAN_V2.md.metadata.json,PHASE2_9_IMPLEMENTATION_PLAN_V2.md.metadata.json,json,404,2026-07-12T12:45:03.322758,Data,Source Code / Config / Report
artifacts\Metrics\PHASE2_9_IMPLEMENTATION_PLAN_V2_1.md.metadata.json,PHASE2_9_IMPLEMENTATION_PLAN_V2_1.md.metadata.json,json,337,2026-07-12T12:46:08.954025,Data,Source Code / Config / Report
artifacts\Metrics\PHASE2_CACHE_COMPLETION_REPORT.md.metadata.json,PHASE2_CACHE_COMPLETION_REPORT.md.metadata.json,json,226,2026-07-11T23:23:35.021422,Data,Source Code / Config / Report
artifacts\Metrics\PHASE2_PLAN_REVIEW.md.metadata.json,PHASE2_PLAN_REVIEW.md.metadata.json,json,266,2026-07-11T21:08:30.073377,Data,Source Code / Config / Report
artifacts\Metrics\PHASE3_1A_BENCHMARK_REPORT.md.metadata.json,PHASE3_1A_BENCHMARK_REPORT.md.metadata.json,json,200,2026-07-15T21:17:47.711895,Data,Source Code / Config / Report
artifacts\Metrics\PHASE3_1A_CALIBRATION_REPORT.md.metadata.json,PHASE3_1A_CALIBRATION_REPORT.md.metadata.json,json,261,2026-07-15T21:18:00.140249,Data,Source Code / Config / Report
artifacts\Metrics\PHASE3_1A_CERTIFICATION.md.metadata.json,PHASE3_1A_CERTIFICATION.md.metadata.json,json,274,2026-07-15T21:18:08.422771,Data,Source Code / Config / Report
artifacts\Metrics\PHASE3_1A_COMPLETION_REPORT.md.metadata.json,PHASE3_1A_COMPLETION_REPORT.md.metadata.json,json,221,2026-07-13T02:06:21.333109,Data,Source Code / Config / Report
artifacts\Metrics\PHASE3_1A_ERROR_ANALYSIS.md.metadata.json,PHASE3_1A_ERROR_ANALYSIS.md.metadata.json,json,231,2026-07-15T21:17:57.504966,Data,Source Code / Config / Report
artifacts\Metrics\PHASE3_1A_FINAL_AUDIT.md.metadata.json,PHASE3_1A_FINAL_AUDIT.md.metadata.json,json,193,2026-07-15T21:18:05.406948,Data,Source Code / Config / Report
artifacts\Metrics\PHASE3_1A_PROMOTION_DECISION.md.metadata.json,PHASE3_1A_PROMOTION_DECISION.md.metadata.json,json,219,2026-07-15T21:18:02.890611,Data,Source Code / Config / Report
artifacts\Metrics\PHASE3_1A_READINESS_CERTIFICATE.md.metadata.json,PHASE3_1A_READINESS_CERTIFICATE.md.metadata.json,json,202,2026-07-13T02:05:54.694355,Data,Source Code / Config / Report
artifacts\Metrics\PHASE3_1A_RESULTS_SUMMARY.md.metadata.json,PHASE3_1A_RESULTS_SUMMARY.md.metadata.json,json,206,2026-07-15T21:17:54.228444,Data,Source Code / Config / Report
artifacts\Metrics\PHASE3_1A_STATISTICAL_ANALYSIS.md.metadata.json,PHASE3_1A_STATISTICAL_ANALYSIS.md.metadata.json,json,242,2026-07-15T21:17:50.906571,Data,Source Code / Config / Report
artifacts\Metrics\PRE_BENCHMARK_VALIDATION_REPORT.md.metadata.json,PRE_BENCHMARK_VALIDATION_REPORT.md.metadata.json,json,245,2026-07-13T02:09:21.876722,Data,Source Code / Config / Report
artifacts\Metrics\PROJECT_STATUS.md.metadata.json,PROJECT_STATUS.md.metadata.json,json,232,2026-07-12T22:00:51.046024,Data,Source Code / Config / Report
artifacts\Metrics\REPOSITORY_FREEZE_REPORT.md.metadata.json,REPOSITORY_FREEZE_REPORT.md.metadata.json,json,220,2026-07-12T22:00:40.330714,Data,Source Code / Config / Report
artifacts\Metrics\REPOSITORY_GOVERNANCE.md.metadata.json,REPOSITORY_GOVERNANCE.md.metadata.json,json,242,2026-07-12T21:59:57.975845,Data,Source Code / Config / Report
artifacts\Metrics\research_notes.md.metadata.json,research_notes.md.metadata.json,json,175,2026-07-17T02:14:05.535963,Data,Source Code / Config / Report
artifacts\Metrics\task.md.metadata.json,task.md.metadata.json,json,193,2026-07-18T00:01:18.056679,Data,Source Code / Config / Report
